app_id,applicant_name,designation,applicant_type,mobile,email,purpose,referred_by,remarks,guest_details,from_date,to_date,rooms_required,messing_required,billing_person,signature,status,submitted_date,approved_by,approved_date,check_in_date,check_out_date,room_status,allocated_room,rejection_reason,guest_count
58,pragati  goyal,STUDENT,Others - STUDENT AT DIAT,7873783783,[email],project review,yogeshwar sir,urgent,"[{""name"": ""pragati goyal"", ""age_sex"": ""22F"", ""guest_type"": ""Adult"", ""nationality"": ""IND"", ""aadhaar"": ""73838333333"", ""contact"": ""9117501707""}]",2026-04-28T15:13,2026-04-30T15:13,1,No,self,pp,Approved,2026-04-27 09:43:22,admin,2026-04-27 12:00:09,2026-04-29 06:21:46,,Occupied,Y5,,1
57,suhani sen,Scientist,Serving DRDO,72878278828,[email],project review,,,"[{""name"": ""suhani sen"", ""age_sex"": ""22F"", ""guest_type"": ""Adult"", ""nationality"": ""ind"", ""aadhaar"": ""34435553535"", ""contact"": """"}]",2026-05-02T14:54,2026-05-06T14:54,1,No,self,ssss,Approved,2026-04-27 09:24:27,admin,2026-04-27 12:01:08,2026-04-27 12:01:48,,Occupied,,,1
56,sahlani sharma,Scientist,Serving DRDO,738784799,[email],project review,,,"[{""name"": ""shalnoi"", ""age_sex"": ""22F"", ""guest_type"": ""Adult"", ""nationality"": ""ind"", ""aadhaar"": ""34435553535"", ""contact"": """"}]",2026-05-01T19:51,2026-05-05T14:51,1,No,self,ssss,Pending,2026-04-27 09:22:16,,,,,Booked,,,1
55,anurag singh,Scientist,Serving (Trl Services),6203903075,[email],seminar,yogeshwar sir,urgent,[],2026-04-30T13:36,2026-05-02T13:36,1,Yes,self,ss,Pending,2026-04-27 08:06:35,,,,,Booked,,,0
54,sunny singh,Scientist,Retired DRDO,776279919,[email],work visit,yogeshwar sir,urgent,"[{""name"": ""sunny singh"", ""age_sex"": ""24 M"", ""guest_type"": ""Adult"", ""nationality"": ""ind"", ""aadhaar"": ""73838333333"", ""contact"": ""9117501707""}]",2026-04-21T16:41,2026-04-24T16:41,1,No,self,ss,Approved,2026-04-20 11:12:06,admin,2026-04-29 06:18:57,,,Booked,,,1
53,MANYATA,STUDENT,Others - STUDENT AT DIAT,9117501707,[email],project review,yogeshwar sir,urgent,"[{""name"": ""manyata"", ""age_sex"": ""21 F"", ""guest_type"": ""Adult"", ""nationality"": ""IND"", ""aadhaar"": ""73838333333"", ""contact"": ""9117501707""}]",2026-04-15T11:04,2026-04-30T11:04,1,No,self,manyata,Approved,2026-04-15 05:35:06,admin,2026-04-15 05:35:51,2026-04-15 05:36:48,,Occupied,,,1
52,shreya,Scientist,Serving DRDO,7033404255,[email],work visit,yogeshwar sir,urgent,"[{""name"": ""shreya"", ""age_sex"": ""21 F"", ""guest_type"": ""Adult"", ""nationality"": ""IND"", ""aadhaar"": ""73838333333"", ""contact"": ""7033404226""}]",2026-04-30T07:48,2026-10-14T07:00,1,No,self,shreya,Approved,2026-04-13 21:15:18,admin,2026-04-13 21:15:37,2026-04-13 21:16:27,,Occupied,,,1
51,ashish pandey ,Scientist,Serving DRDO,7033404226,[email],work visit,yogeshwar sir,urgent,"[{""name"": ""ashish pandey"", ""age_sex"": ""35 M"", ""guest_type"": ""Adult"", ""nationality"": ""IND"", ""aadhaar"": ""73838333333"", ""contact"": ""7033404226""}]",2026-04-24T06:44,2026-10-22T09:41,1,Yes,self,ashish pandey,Approved,2026-04-13 21:11:28,admin,2026-04-13 21:12:32,2026-04-22 07:24:42,,Occupied,Y-1,,1
50,SAURABH Kumar singh,INTERN,Others - STUDENT AT DIAT,6203903075,[email],intership,yogeshwar sir,urgent,"[{""name"": ""SAURABH Kumar singh"", ""age_sex"": ""22 M"", ""guest_type"": ""Adult"", ""nationality"": ""IND"", ""aadhaar"": ""45544555544"", ""contact"": ""6203903075""}]",2026-04-23T03:43,2026-10-24T01:42,1,Yes,self,SAURABH Kumar singh,Approved,2026-04-13 20:13:00,admin,2026-04-13 20:14:00,2026-04-22 08:46:52,,Occupied,y-2,,1
46,kumar sanu,Scientist,Other Govt Emp.,9985464655,[email],project review,,,"[{""name"": ""sanu"", ""age_sex"": ""24 M"", ""nationality"": ""IND"", ""aadhaar"": ""5515515555"", ""contact"": ""620458154""}]",01-06-2026,01-09-2026,1,Yes,self,sanu,Approved,2026-03-25 09:05:05,admin,2026-03-27 09:12:36,2026-04-22 09:01:08,,Occupied,Y-3,,1
45,aniket kumar,INTERN,Others - INTERNSHIP,6203903078,[email],intership,,,"[{""name"": ""aniket kumar"", ""age_sex"": ""23M"", ""nationality"": ""IND"", ""aadhaar"": ""6555156551"", ""contact"": ""6203903078""}]",01-05-2026,01-09-2026,1,No,self,aniket ,Approved,2026-03-25 08:57:53,admin,2026-04-12 15:29:39,2026-04-13 12:04:00,,Occupied,,,1
42,Dr Aaryan kumar ,Engineer,Serving DRDO,6203903078,[email],work visit,yogeshwar sir,urgent,"[{""name"": ""Aaryan "", ""age_sex"": ""22 M"", ""nationality"": ""IND"", ""aadhaar"": ""414848844888"", ""contact"": ""8481256525""}]",01-06-2026,15-06-2026,1,Yes,self,AAryasn,Approved,2026-03-25 07:14:04,admin,2026-04-15 02:14:10,2026-04-20 11:06:29,,Occupied,,,1
41,Prince kumar,STUDENT,Others - INTERNSHIP,998546465,[email],intership,yogeshwar sir,urgent,"[{""name"": ""prince kumar"", ""age_sex"": ""24 M"", ""nationality"": ""IND"", ""aadhaar"": ""5151515115415"", ""contact"": ""998546465""}]",01-06-2026,01-09-2026,1,Yes,prince,prince,Pending,2026-03-25 06:55:10,,,,,Booked,,,1
40,DR Sonali singh,Scientist,Retired DRDO,620955345,[email],project review,	Maj. General Singh,urgent,"[{""name"": ""sonali singh"", ""age_sex"": ""67 F"", ""nationality"": ""IND"", ""aadhaar"": ""5555415455414"", ""contact"": ""6209211055""}, {""name"": ""shivani singh"", ""age_sex"": ""55F"", ""nationality"": ""IND"", ""aadhaar"": ""5656465266566"", ""contact"": ""6209305665""}]",01-07-2026,05-08-2026,1,No,self,sonali,Pending,2026-03-25 06:51:53,,,,,Booked,,,2
39,Mr subham kumar ,	Commandant,Serving (Trl Services),8730956365,[email],project review,Dr. Verma,urgent,"[{""name"": ""subham kumar "", ""age_sex"": ""24 M"", ""nationality"": ""IND"", ""aadhaar"": ""485485466555"", ""contact"": ""884565656""}]",01-07-2026,01-09-2026,1,Yes,self,subham,Pending,2026-03-25 06:49:20,,,,,Booked,,,1
38,Dr sahil singh,Scientist,Other Govt Emp.,620921515,[email],seminar,,,"[{""name"": ""sahil kumar"", ""age_sex"": ""24 M"", ""nationality"": ""IND"", ""aadhaar"": ""48654646464"", ""contact"": ""6209055255""}]",05-06-2026,05-08-2026,1,Yes,self,sahil,Approved,2026-03-25 06:47:17,admin,2026-04-20 10:50:09,,,Booked,,,1
37,SHREYA SINGH,STUDENT,Others - STUDENT AT DIAT,666382782,[email],intern,	Maj. General Singh,	Urgent,"[{""name"": ""shreya singh"", ""age_sex"": ""22 F"", ""nationality"": ""IND"", ""aadhaar"": ""838839277"", ""contact"": ""8739287838""}]",12-06-2026,22-08-2026,1,No,self,shreya,Rejected,2026-03-24 09:17:15,admin,2026-04-08 11:17:02,,,Booked,,,1
36,dr bulbul verma,Engineer,Others - INTERNSHIP,9876543213,[email],internship,	Maj. General Singh,	Urgent,"[{""name"": ""bulbul"", ""age_sex"": ""22 F"", ""nationality"": ""IND"", ""aadhaar"": ""2223343344"", ""contact"": ""63763767673""}, {""name"": ""susum"", ""age_sex"": ""25 F"", ""nationality"": ""IND"", ""aadhaar"": ""28u82u28828"", ""contact"": ""32313233444""}]",12-06-2026,01-09-2026,2,Yes,self,BULBUL,Approved,2026-03-24 09:14:11,admin,2026-03-25 07:20:19,2026-04-12 15:30:46,2026-04-20 05:26:07,Vacant,,,2
35,dr suhani sharma,Scientist,Other Govt Emp.,873095738,[email],seminar,	Maj. General Singh,urgent,"[{""name"": ""suhani sharma"", ""age_sex"": ""23 F"", ""nationality"": ""IND"", ""aadhaar"": ""82883872887"", ""contact"": ""8739287838""}, {""name"": ""shabby sharma"", ""age_sex"": ""24F"", ""nationality"": ""IND"", ""aadhaar"": ""7277777766"", ""contact"": ""9198478299""}]",09-07-2026,03-09-2026,2,Yes,self,SUHANI,Approved,2026-03-24 09:11:13,admin,2026-03-25 07:19:38,,,Booked,,,2
34,DR Shaurya singh,Scientist,Serving DRDO,979838882,[email],work visit,	Maj. General Singh,urgent,"[{""name"": ""shaurya"", ""age_sex"": ""43 M"", ""nationality"": ""IND"", ""aadhaar"": ""7627672667"", ""contact"": ""8739287838""}, {""name"": ""mahender"", ""age_sex"": ""41 M"", ""nationality"": ""IND"", ""aadhaar"": ""7277777766"", ""contact"": ""9198478299""}]",05-07-2026,05-08-2026,1,Yes,self,shaurya,Approved,2026-03-24 08:34:18,admin,2026-03-25 07:19:34,2026-04-27 10:42:17,,Occupied,,,2
33,SANDHYA SUKHLA,INTERN,Others - INTERNSHIP,6203902076,[email],intership,yogeshwar sir,urgent,"[{""name"": ""sandhya "", ""age_sex"": ""22 F"", ""nationality"": ""IND"", ""aadhaar"": ""87287827882"", ""contact"": ""703340327""}, {""name"": ""suman"", ""age_sex"": ""25 F"", ""nationality"": ""IND"", ""aadhaar"": ""28u82u28828"", ""contact"": ""768827873""}]",05-06-2026,05-06-2027,1,Yes,self,sandhya,Rejected,2026-03-24 08:31:35,admin,2026-03-25 07:19:24,,,Booked,,,2
32,	Mr. Alok Srivastava,Consultant,Others - Consultant,	9876547777,[email],Industry Collaboration,Dr. Verma,First time visitor,"[{""name"": ""Mr. Alok Srivastava"", ""age_sex"": ""44 M"", ""nationality"": ""IND"", ""aadhaar"": ""\t9012-3456-7890"", ""contact"": ""7477738764""}]",05-06-2026,10-06-2026 ,1,No,self,ALOK,Approved,2026-03-24 08:27:40,admin,2026-03-25 07:19:28,,,Booked,,,1
28,prof soniya sharma,,Serving DRDO,74747737777,[email],project review,,,"[{""name"": ""soniya"", ""age_sex"": ""22"", ""nationality"": ""ind"", ""aadhaar"": ""233434222"", ""contact"": ""788472888""}, {""name"": ""surya"", ""age_sex"": ""34"", ""nationality"": ""ind"", ""aadhaar"": ""2423rr44444"", ""contact"": ""87837899789""}]",12-05-2026,01-09-2026,2,No,self,soniya,Approved,2026-03-23 10:14:04,admin,2026-03-25 07:19:03,2026-04-12 15:29:53,,Occupied,,,2
7,dr sudanshu singh,,Retired DRDO,8730956463,[email],work visit,,urgent,"[{""name"": ""sudanshu singh"", ""age_sex"": ""34"", ""nationality"": ""ind"", ""aadhaar"": ""2324334552"", ""contact"": ""8730956463""}]",02-05-2026,05-07-2026,1,No,self,sudanshu,Approved,2026-03-23 08:16:16,admin,2026-03-25 07:19:08,,,Booked,,,1
6,Prof. Sunita Desai,,Other Govt Emp.,9876543217,[email],project review,yogeshwar sir,urgent,"[{""name"": ""Prof. Sunita Desai"", ""age_sex"": ""23"", ""nationality"": ""ind"", ""aadhaar"": ""7y6388y38y74"", ""contact"": ""9876543217""}, {""name"": ""Prof. Susant Desai"", ""age_sex"": ""25"", ""nationality"": ""ind"", ""aadhaar"": ""7627676376277"", ""contact"": ""6203902002""}]",01-03-2026,01-05-2026,1,No,self,sunita,Approved,2026-03-23 08:06:24,admin,2026-03-25 07:18:59,,,Booked,,,2
5,Dr. Vikram Rathore,,Serving DRDO,9876543216,[email],project review,yogeshwar sir,urgent,"[{""name"": ""Dr. Vikram Rathore"", ""age_sex"": ""34"", ""nationality"": ""ind"", ""aadhaar"": ""267t7377288"", ""contact"": ""9876543216""}]",01-05-2026,01-07-2026,1,No,self,Dr. Vikram Rathore,Approved,2026-03-23 07:51:01,admin,2026-03-23 07:55:04,,,Booked,,,1
1,Dr. Rajesh Kumar,,Serving DRDO,9876543210,[email],Research Meeting,Dr. Sharma,Urgent,"[{""name"": ""Dr. Rajesh Kumar"", ""age_sex"": ""45/M"", ""nationality"": ""Indian"", ""aadhaar"": ""1234-5678-9012"", ""contact"": ""9876543210""}]",15-03-2026 10:00,18-03-2026 18:00,1,No,Self,Dr. Rajesh Kumar,Approved,2026-03-18 06:02:40,admin,2026-03-18 08:25:51,,,Booked,,,1
2,Prof. Suresh Verma,,Retired DRDO,9876543211,[email],Conference,Dr. Patil,Guest lecture,"[{""name"": ""Prof. Suresh Verma"", ""age_sex"": ""55/M"", ""nationality"": ""Indian"", ""aadhaar"": ""2345-6789-0123"", ""contact"": ""9876543211""}, {""name"": ""Mrs. Anjali Verma"", ""age_sex"": ""50/F"", ""nationality"": ""Indian"", ""aadhaar"": ""3456-7890-1234"", ""contact"": ""9876543212""}]",20-03-2026 09:00,22-03-2026 17:00,2,Yes,Organization,Prof. Suresh Verma,Approved,2026-03-18 06:02:40,,,,,Booked,,,2
